name,tag0,tag1,tag2,tag3,tag4,tag5,tag6,tag7,tag8,tag9,tag10,tag11,tag12,tag13
0001.mat, null,blouse,hair,shoes,skin,skirt,stockings,sunglasses,vest,,,,,
0002.mat, null,dress,hair,jacket,pumps,skin,socks,,,,,,,
0003.mat, null,bag,belt,blouse,boots,coat,dress,hair,jacket,necklace,pants,purse,skin,sunglasses
0004.mat, null,bag,coat,glasses,hat,pants,shirt,shoes,skin,sweater,,,,
0005.mat, null,cape,dress,hair,purse,shoes,skin,sunglasses,vest,,,,,
0006.mat, null,blazer,hair,leggings,purse,shoes,skin,skirt,vest,,,,,
0007.mat, null,blouse,hair,purse,shoes,skin,skirt,,,,,,,
0008.mat, null,belt,hair,pants,shirt,shoes,skin,socks,suit,sweater,,,,
0009.mat, null,bag,coat,dress,hair,shoes,skin,stockings,sunglasses,sweater,,,,
0010.mat, null,blouse,dress,hair,shoes,skin,,,,,,,,
0011.mat, null,accessories,coat,dress,glasses,hair,purse,shoes,skin,socks,,,,
0012.mat, null,blouse,hair,shoes,skin,skirt,,,,,,,,
0013.mat, null,bag,belt,coat,hair,pants,shoes,skin,sweater,,,,,
0014.mat, null,belt,dress,hair,heels,purse,skin,sunglasses,,,,,,
0015.mat, null,blouse,hair,necklace,pants,shoes,skin,,,,,,,
0016.mat, null,bag,coat,hair,hat,jeans,pumps,skin,sweater,,,,,
0017.mat, null,bag,blouse,hair,shoes,skin,skirt,sunglasses,,,,,,
0018.mat, null,accessories,belt,hair,shirt,shoes,skin,skirt,,,,,,
0019.mat, null,accessories,hair,necklace,pants,shoes,skin,vest,,,,,,
0020.mat, null,bag,belt,coat,hair,shoes,skin,stockings,sweater,,,,,
0021.mat, null,accessories,belt,hair,pants,shirt,shoes,skin,sunglasses,,,,,
0022.mat, null,belt,boots,coat,hair,pants,skin,sweater,wallet,,,,,
0023.mat, null,bag,dress,hair,skin,wedges,,,,,,,,
0024.mat, null,bag,blouse,hair,romper,shoes,skin,,,,,,,
0025.mat, null,dress,hair,shoes,skin,,,,,,,,,
0026.mat, null,accessories,hair,jeans,shoes,skin,sunglasses,sweater,,,,,,
0027.mat, null,hair,romper,shoes,skin,sunglasses,,,,,,,,
0028.mat, null,belt,hair,pants,shirt,shoes,skin,,,,,,,
0029.mat, null,bag,dress,hair,sandals,skin,,,,,,,,
0030.mat, null,accessories,bag,coat,hair,pants,shoes,skin,,,,,,
0031.mat, null,bag,blouse,dress,hair,shoes,skin,,,,,,,
0032.mat, null,accessories,blazer,blouse,hair,pants,shoes,skin,,,,,,
0033.mat, null,bag,bracelet,hair,necklace,shoes,shorts,skin,sunglasses,t-shirt,,,,
